plastic,paper,cardboard,organic,metal,trees_saved,water_saved,co2_saved
28.47569188,18.66843462,9.991973682,5.565041843,37.29885797,11,1.124293955,232.6005225
32.76589076,21.58363951,25.58226739,2.597197411,17.47100493,15,1.375113426,137.3733243
4.815754453,5.226842906,24.21640985,54.17452808,11.56646471,9,1.422126364,240.5409832
3.455759716,15.52569481,30.41177035,20.47231497,30.13446015,15,1.400965347,242.190305
23.76977711,43.07944394,4.663848009,13.23240242,15.25452852,10,1.288449207,238.7539885
12.40864517,45.85929746,35.94064,2.503874107,3.287543265,8,1.141282506,218.6269417
6.02295543,4.674838607,12.98081058,31.71645394,44.60494145,12,1.361392791,260.871954
23.02929541,39.55934935,16.180189,5.074470641,16.1566956,11,0.914141688,253.3070558
24.34440214,40.77820099,7.464181478,13.80816776,13.60504763,10,0.946596821,248.7584843
46.46960102,8.509443474,20.39873313,20.14738091,4.47484147,9,1.218520403,270.6320681
12.32285418,32.64262734,9.365437016,42.16275844,3.506323018,12,1.251959293,228.5083588
0.753804782,21.72383277,18.40936313,47.98449063,11.12850869,14,0.652315446,225.6707165
35.84782585,22.78639731,24.16938587,10.9371402,6.25925077,13,1.336543914,319.0061645
49.67206308,10.30827039,14.0998215,10.76292369,15.15692135,12,1.431818513,277.9677705
14.78957849,1.143382742,49.71821084,13.66992127,20.67890667,13,1.176814429,291.347303
8.522927918,0.192978478,16.0031711,69.34042229,5.940500213,12,1.912339885,311.3052293
77.75505205,7.857761699,7.429392707,6.500791845,0.457001698,9,0.995119468,276.297209
29.23552682,41.15012443,18.8433684,4.125488728,6.645491618,9,1.091673851,296.419434
10.93045359,52.21697622,4.807071049,22.25338909,9.792110049,12,1.081479928,171.0327419
12.11882126,20.85985914,2.531659883,54.93486546,9.554794254,12,1.177143717,260.2076936
18.93917225,1.037400717,45.47341267,3.142405712,31.40760865,14,1.101382556,240.8640769
22.08144606,45.78409893,8.655353709,17.3104854,6.168615899,14,0.777956837,333.8842045
4.002673943,11.4963649,3.559351881,78.95397237,1.987636899,13,1.036035511,296.3822766
23.07528204,25.54090556,20.03252576,28.14803498,3.203251662,11,1.170713791,218.4777405
9.002393677,3.764201087,31.31181643,15.96288389,39.95870491,9,1.568571625,268.6397079
4.34946738,38.13892858,24.70619152,1.27455096,31.53086156,13,1.860672982,258.3840667
20.72017759,4.7946178,12.97853492,39.91502297,21.59164673,13,1.600642169,272.7165717
18.07936478,16.78435072,21.9122213,7.018641986,36.20542122,7,0.967386291,199.0578765
8.750603576,36.97027967,27.30435494,18.22265663,8.752105185,10,0.991257117,268.0008233
8.209024074,52.14467002,23.21336072,8.868631894,7.564313284,11,1.152201427,238.5924325
5.494358514,45.62247623,7.902541531,22.72768646,18.25293727,12,1.735367667,264.1224882
15.46977214,37.43186118,36.11459631,10.70732826,0.276442108,10,1.150372784,213.7807417
15.7716233,26.43915241,23.14857397,29.89339927,4.747251054,12,0.801747753,220.7468414
24.28873529,4.710507505,32.42618752,9.672183278,28.90238641,12,1.049646859,308.692101
1.348460289,14.40617707,33.56497565,7.073947924,43.60643907,12,1.427116801,197.4226221
25.63564988,22.78760011,11.22458474,16.94662538,23.40553989,11,1.406982083,201.1122799
22.2583842,41.70798215,19.7904752,7.86533154,8.377826907,11,1.139935,247.4209371
0.163836208,10.07796642,38.89881828,44.49154239,6.367836697,10,1.405024402,211.4054812
35.94070685,7.850802945,27.99278897,13.79901849,14.41668274,13,0.518048339,205.7485684
4.383288038,12.25294174,0.436653237,62.10215314,20.82496385,13,1.231148771,255.2537986
38.61784542,10.3468251,42.77429512,3.501354211,4.75968015,10,1.458205626,174.7467072
14.29942182,18.01206792,14.7091764,49.48105193,3.498281911,15,0.950141017,199.6018883
4.572521371,19.18682538,0.730625682,30.15450439,45.35552318,11,0.949098439,352.7047791
2.804399027,10.41110738,14.08734094,45.29502004,27.40213261,15,0.640065554,272.9737529
18.4943921,25.34476592,2.24575123,32.03916109,21.87592966,11,1.676968678,212.6718324
17.0263183,43.59176512,23.82353411,4.453751233,11.10463123,8,0.983953807,270.9107539
13.19243691,1.099861447,59.89274728,2.664965159,23.1499892,13,1.272312983,278.3665238
11.81881939,0.434885286,43.32536768,31.97922051,12.44170713,12,1.381175112,299.720721
14.10823545,7.036927376,24.50576854,16.00498148,38.34408715,12,1.653620385,243.6421985
41.62343195,10.49392765,27.06589568,12.90754965,7.909195075,11,1.153830668,298.8248851
37.97310139,12.55313495,39.96999992,6.788215849,2.715547889,12,1.038171062,148.0776738
24.62502113,11.27712873,28.0116143,35.38411733,0.702118504,11,1.251920295,197.1845935
17.1399057,11.58824434,24.24240992,38.90875957,8.12068047,11,1.585224083,258.1935701
16.93278928,25.66770088,3.004136724,35.00813761,19.38723551,14,1.148948241,266.4816766
69.26507427,9.620311613,2.654450785,16.37938186,2.080781473,12,0.913539276,204.4108856
56.89890215,0.643054455,22.82556738,12.13730847,7.495167545,13,0.737772658,262.9709996
1.461094723,20.87931797,18.87795181,7.073411093,51.7082244,12,0.833610785,218.8079876
7.984418984,13.15464291,17.28167089,2.325935884,59.25333133,11,1.459317449,236.1520453
17.5033296,3.141715458,18.27184195,34.19627556,26.88683743,10,1.103812657,301.23869
35.17391071,1.693014006,9.930744504,50.73274063,2.469590154,11,1.017743727,295.4468748
37.02804017,1.845229491,34.42718393,8.566461117,18.13308529,5,0.985209833,200.1469836
16.7766231,6.922071661,24.59723811,13.83193168,37.87213545,11,1.225513758,197.1374269
13.95231481,17.16336136,30.13265632,20.62537092,18.12629658,12,1.128163472,229.4413302
13.90740235,16.82780289,14.02971374,48.38525462,6.849826396,13,1.118060357,248.6626849
0.105210671,19.32073765,4.148492885,40.49582127,35.92973753,11,1.604797178,217.1050756
3.735773522,5.263825475,31.98691429,43.97051385,15.04297286,13,1.661404885,302.0321221
31.77312995,22.7586195,9.89218113,0.647224378,34.92884504,8,0.716993498,267.3694921
4.388143243,32.64683005,9.896422678,15.62012725,37.44847678,12,1.298277819,270.3042555
41.93552596,9.775966042,4.932009203,31.41070921,11.94578958,9,0.96694137,186.6730586
7.539151697,83.00669637,7.805419801,0.924376182,0.724355947,10,1.125524666,308.3645359
30.14121307,33.5479491,11.53322182,11.93886552,12.83875049,12,1.292783516,108.9915589
9.401937533,0.493978855,21.82963595,2.075965851,66.19848181,15,1.136184025,291.7027726
4.611178719,36.1811038,6.196226709,2.065910398,50.94558037,13,1.269137964,296.7155869
30.49895138,8.053041275,18.88609524,12.68951937,29.87239273,12,1.401891062,228.3799406
8.519515247,16.69712083,14.95597809,9.834119995,49.99326583,12,1.28837304,313.6455109
7.280085284,6.500020038,34.52563921,43.00673958,8.687515884,11,1.005949109,246.8451224
8.044337245,47.55861549,4.597650539,17.91942548,21.87997125,11,1.011240118,253.1215852
9.655465658,45.041774,21.67291748,9.946372412,13.68347045,13,0.768088411,266.9764394
23.66862281,17.9965996,42.32463014,8.857053319,7.15309413,9,0.943823911,400
6.877743824,1.101018852,1.256850837,58.33505464,32.42933185,13,1.788620509,317.2216954
16.31073775,14.39652223,28.56293979,9.880254474,30.84954575,11,0.962398928,285.05656
8.270227968,48.52172395,22.27152169,5.519998354,15.41652803,14,0.841986356,204.3597757
34.05139151,6.635183142,40.00509633,16.90396788,2.404361131,14,1.295978359,257.1794913
38.76915674,13.393929,27.35339244,14.71771744,5.765804381,9,1.166890572,209.3437953
9.65920852,15.13317382,43.33710842,3.931491303,27.93901793,11,1.141322029,291.1055424
25.96027008,11.17663797,26.96195006,5.1083435,30.79279839,10,1.62271379,257.0233488
24.71389882,0.874117784,48.35239329,13.49598059,12.56360953,8,1.364738003,193.773916
24.4018062,4.723806385,18.49014258,51.92867972,0.455565108,10,1.04100212,254.0562292
8.465287051,0.065275658,14.27265537,34.61160482,42.5851771,17,1.072657225,207.5291265
35.38053088,11.42582642,3.580483599,31.42189115,18.19126796,13,1.049224046,257.5608111
13.49494675,18.79014983,40.77274584,19.68451014,7.257647446,16,1.462421886,207.0461342
50.29966869,1.656485797,19.68023317,21.00917342,7.354438924,14,1.107555711,251.3743817
0.320362653,1.963590983,14.58213437,22.23362076,60.90029124,11,0.662053949,287.5234931
7.655493775,16.46924299,49.81650362,3.2906762,22.76808342,11,1.185504096,247.3474004
27.1201228,1.796917312,38.08585201,32.3419868,0.655121083,13,0.7388922,230.4555866
4.71529088,2.487157748,20.12365719,35.1487721,37.52512209,13,1.855269181,260.1638111
8.652676018,67.37963224,12.75687353,1.294908312,9.915909898,11,0.910299626,284.859131
21.93446164,15.19348717,9.267103005,4.077215973,49.52773221,9,1.15144057,194.6408365
64.12056483,4.611907511,5.544677044,11.10233501,14.62051561,19,1.27746082,263.0328077
9.370374841,44.30966517,15.45926956,11.27065581,19.59003463,12,1.113402552,315.877041
53.41287108,27.68326634,0.714324962,7.065834559,11.12370306,11,1.11299088,278.6828482
4.110314515,13.11136779,19.05045634,14.30571006,49.42215129,12,1.326548186,252.8877073
5.654910813,36.95264235,25.85882452,7.99165149,23.54197083,12,1.657864788,281.9868753
2.862298018,40.56399654,19.79377063,9.004186443,27.77574837,12,1.430252725,272.6248228
37.95771898,8.695322472,1.14184448,21.02862071,31.17649337,15,1.643554164,287.6800555
28.05098881,35.31371168,10.08805482,18.79066832,7.756576372,12,0.886014268,148.8034195
44.39363686,7.42180831,15.01849933,32.57257766,0.593477844,10,1.29520879,172.3271933
21.02661526,29.61028525,8.356153653,9.745688042,31.2612578,12,1.246573816,300.2414575
35.66825061,8.111495837,9.343885605,27.10936795,19.76699999,11,1.305327388,174.7360412
2.137153288,4.478829762,27.79835877,14.06944545,51.51621273,15,1.612869591,270.0769318
24.10352808,47.10394893,4.030354286,24.42422454,0.337944161,14,1.133763255,232.3975172
18.27333571,10.42029204,7.003784921,32.62378331,31.67880402,12,1.07834899,200.1905377
0.60260049,25.12396372,12.25286161,14.35485679,47.66571739,9,1.360194239,267.4824879
6.579333664,50.84109726,3.513017635,19.28299636,19.78355508,10,0.666539182,260.0516752
6.730786469,9.094559238,41.70278614,33.22778721,9.244080938,12,1.128944385,355.5171326
42.03341218,3.505070187,12.89043019,36.62183894,4.949248503,13,1.159740693,218.7594398
18.54011585,12.66131757,28.7647745,11.82673844,28.20705364,11,0.923892415,322.005506
12.33488351,13.98624218,57.52619355,15.67565415,0.477026606,11,1.517117703,267.6211457
17.8147412,32.66013778,21.98153429,12.13831049,15.40527624,11,0.881327905,216.9489059
64.45292663,1.32456773,15.33573876,4.644341798,14.24242508,12,1.159238085,289.9623229
38.29678633,6.819656467,9.481240113,39.78471861,5.617598478,7,1.287947168,278.2869252
5.127206093,30.00635794,6.591749849,11.14108123,47.13360489,10,1.606035468,251.7921647
4.761899016,9.123602446,17.23446516,26.01859752,42.86143586,11,1.19683307,263.3147678
52.14484224,31.63641794,5.47051317,0.530216185,10.21801047,14,1.480846078,220.1506484
3.524462636,28.61616299,24.98903221,1.038404364,41.8319378,10,1.410178619,208.7106437
9.23296038,18.27281065,35.58856064,18.11353174,18.79213659,12,1.237037267,287.9721087
1.349677474,10.20469284,28.78124217,49.05520693,10.60918059,12,0.873145978,238.8030288
9.989320877,21.98965104,51.86980394,5.633412364,10.51781178,15,0.769625742,245.9958501
41.36774609,24.48545522,3.050010267,25.71698767,5.379800747,15,1.23195162,263.9910798
15.84592935,16.71894967,46.37770073,13.78191788,7.275502364,12,1.037190938,263.2644172
7.992646287,63.10453396,5.707879916,16.88784375,6.307096084,11,1.475778328,178.5336765
30.16647673,13.07281114,8.791811736,9.106105416,38.86279498,11,1.423756955,314.3126043
11.42293253,17.91277271,32.18235822,32.8442242,5.637712329,12,1.144616702,256.0591076
49.71721589,0.411162928,7.719468381,36.91139532,5.240757477,11,0.852686123,239.8673369
9.109770747,10.29475347,27.0646922,16.47619762,37.05458596,13,1.353220665,271.5423003
34.09069641,16.96965274,3.461246043,40.83004607,4.648358737,13,0.894615166,261.8271097
11.98005949,6.954769034,61.13432172,8.909379546,11.02147021,13,0.972460823,288.3531345
7.519200831,6.972923784,19.53891912,35.76817075,30.20078552,15,0.906175279,276.8991836
5.001606236,4.62346093,55.44696091,0.135859936,34.79211199,16,1.158449693,285.8923114
4.131279521,54.56675125,7.769502467,10.76275764,22.76970913,12,1.5510577,317.5496953
25.82254721,11.15287297,23.52364058,38.24010353,1.260835713,14,1.198487739,294.1812274
0.536875261,29.2028371,6.739267443,52.03913782,11.48188238,11,1.067034392,241.975689
32.79649418,12.73595132,45.9819865,7.133652439,1.351915553,14,0.742315521,193.8549422
1.142546956,67.15167888,3.34120113,26.83327459,1.531298446,14,1.365637375,333.3898967
1.551898258,9.640095863,8.476712528,41.04968192,39.28161143,14,0.965878618,238.1138313
23.55591844,14.35393029,9.45284137,6.858508061,45.77880184,12,1.235255286,226.3446293
18.45554234,17.29067572,5.272095714,0.955625683,58.02606055,11,1.093734415,163.1636591
12.87474166,19.98629045,4.163808519,62.01694404,0.958215329,9,1.451453166,266.9236553
31.99883395,2.693507382,38.78463098,23.31677285,3.206254834,12,1.152829082,257.4443302
21.48843725,9.656652804,5.055964472,50.49019033,13.30875514,15,1.182322094,174.2442532
13.80958593,5.057517206,13.11941504,55.75797848,12.25550335,11,1.345724144,272.6637021
36.53013419,35.27776128,1.888254218,2.354385664,23.94946465,14,1.832082055,225.090404
14.93779324,0.131268369,9.583419387,27.26180357,48.08571544,14,1.466534079,384.5157504
2.810179703,2.299386627,50.09784074,27.30195558,17.49063736,11,1.173418168,221.5319404
34.97736723,13.36238193,33.89322662,11.09099858,6.676025641,15,1.200959397,228.2403334
14.81921927,6.176110379,45.21020974,4.880295866,28.91416474,6,1.042542162,206.2611888
35.36036351,3.622752884,20.94250555,7.42569701,32.64868105,10,0.915001289,313.8938261
19.46917921,44.39563216,20.48191702,8.415551157,7.237720458,10,1.034174764,231.3612103
12.62205526,32.08312046,21.16184301,26.57662456,7.5563567,10,0.968355311,213.7542923
8.732488225,0.603861613,22.6218543,61.09563851,6.946157353,13,1.396010515,285.3477505
0.293848709,4.959935217,28.17602582,25.24096107,41.32922918,13,0.878641543,180.9823532
7.181314361,35.36698082,28.55861963,9.558193678,19.33489151,13,1.599963168,281.2555273
3.023789153,11.43548821,40.43235343,10.3778002,34.73056901,13,1.425613915,339.0699858
27.97666381,6.68018147,27.28436796,22.11207378,15.94671298,10,1.206150519,278.3303916
9.207957622,38.95756502,5.459538498,7.515450243,38.85948861,10,1.200095583,281.8949158
6.499049342,46.328108,8.402808518,25.29458404,13.4754501,13,1.032815607,293.5030108
17.6486124,4.366360897,41.24400558,10.94570532,25.7953158,11,1.281025323,335.4854014
19.47296089,4.527178494,48.01650784,0.333975969,27.64937681,9,1.526427739,310.494698
2.89043594,13.32201974,52.40676378,8.425896258,22.95488428,14,0.989053061,271.9834861
9.079704692,8.772584888,34.14093702,28.26962879,19.73714461,15,0.739982373,295.19457
13.30236948,29.81525946,9.596839042,22.21870208,25.06682994,15,1.410965476,205.7032537
27.08701505,34.41480668,8.141290877,0.271577618,30.08530978,12,1.297309792,288.8146795
3.210249414,16.30369674,0.423924483,8.549638366,71.51249099,13,0.86394036,199.7222014
1.96026038,10.17915671,6.777454114,43.49353956,37.58958923,15,0.979982589,231.6488791
9.464623977,2.952701568,34.40251262,14.29835523,38.8818066,11,0.942268718,100
0.926645531,4.063913095,32.91246394,6.776013518,55.32096392,14,0.982640319,270.071483
0.699802623,2.81283923,75.8396763,6.577935804,14.06974604,13,1.102895174,217.8063994
4.403001628,20.54706617,28.26892243,8.242050153,38.53895962,14,1.120035809,305.5572608
28.24767546,15.05305502,24.91139846,26.26079364,5.527077415,12,1.004761903,269.5096305
14.5630595,11.88822175,14.47663225,40.45621316,18.61587333,15,0.972550854,306.2047947
46.66947253,5.75661188,8.896920129,25.60162935,13.07536611,12,1.131364697,195.8201728
8.81203565,0.609951109,5.658199408,3.513088781,81.40672505,9,1.25030746,301.9193019
7.592282362,44.44907234,23.22342165,8.585325412,16.14989823,15,1.105111039,355.2928172
36.84646833,43.12418874,3.508611793,8.326243888,8.194487241,10,1.547600107,288.207915
0.911511629,19.35087884,40.95095582,10.19812116,28.58853256,15,1.352426314,289.5174504
20.69346286,9.865320486,3.184600226,25.87677712,40.37983931,12,0.722746243,258.4798838
49.55777874,0.772117405,10.42787309,3.082081901,36.16014886,14,1.35711833,223.766561
26.4825041,2.196987193,34.16357815,15.20140043,21.95553013,14,1.381663195,288.0596186
53.93110047,1.325978954,35.12398345,2.04520484,7.573732291,13,1.06957951,174.6958545
26.80641357,33.27916798,9.925010292,12.67610937,17.31329879,13,0.751440724,229.1122438
36.99211667,2.679840751,34.36048805,13.57757817,12.38997636,13,1.202420028,161.4471599
6.875823207,8.874066522,36.17419343,9.906198257,38.16971859,8,1.197687405,214.8171811
3.801454661,24.6256243,31.98246654,21.73575449,17.85470001,12,0.863506129,282.1022546
12.70791608,30.13290146,26.33275568,1.992345844,28.83408094,10,0.764634235,275.2696688
10.51553335,5.756385454,40.09952773,11.12781215,32.50074131,12,1.173733936,252.5456848
12.21235909,0.157273214,27.32790358,4.218953505,56.08351061,10,1.130076842,258.5200497
11.2992553,20.50752016,3.184678999,11.81437905,53.19416649,10,1.07482039,155.7067691
2.527023713,16.01386396,38.33926032,17.50781402,25.61203799,15,1.17497678,231.371886
2.340582721,5.855732903,45.63166542,25.47189169,20.70012726,14,0.869167088,215.9324197
25.11259968,12.32135334,1.050164498,35.35562273,26.16025975,12,1.069553816,217.0470155
11.11306064,39.92929404,7.11228953,6.051336044,35.79401975,12,1.359997509,279.9789314
42.31545698,19.2023798,3.71823927,6.426651343,28.33727261,12,1.095008976,206.9746337
6.566789674,24.45701121,40.4492695,22.12377542,6.403154201,13,0.698408258,219.7659575
57.75220793,16.08768894,6.793254691,1.261870309,18.10497813,11,1.058192317,145.6465377
36.72104402,4.287907946,3.631842185,54.96163423,0.39757162,14,0.878952461,235.293841
33.38098077,8.399163605,0.827800835,54.13344862,3.258606168,11,1.280140889,195.6081226
58.82461454,23.47795605,4.941820242,3.754047646,9.001561522,11,1.295651221,253.9601464
2.36554851,45.66914663,21.23604748,13.41555765,17.31369973,12,0.702367612,202.4445977
29.83383354,27.26158785,14.18898631,24.3703057,4.345286596,11,1.427703891,255.2271123
13.41311586,26.58916056,27.31594627,18.37144704,14.31033026,13,0.86634411,242.765712
52.29776769,21.02165835,6.973113448,15.87080035,3.83666016,11,1.667754687,333.6020887
3.825859664,15.75055959,18.69611486,0.604438663,61.12302723,13,1.185367121,274.860899
11.7507469,22.93225219,2.028958614,5.079389045,58.20865326,14,0.82608195,158.0181064
8.19841148,26.22646771,58.41032636,4.063099942,3.101694514,11,0.857404179,186.7555578
15.4687845,52.07455876,7.861531557,12.54820858,12.0469166,12,1.304428588,252.7604004
10.28275429,20.00075381,41.92676904,27.28871545,0.501007407,13,1.082610033,203.5076026
12.7162301,4.83331124,8.215480783,73.07060721,1.164370662,11,1.171003827,101.5815785
9.59028789,14.31321301,37.07039877,29.51157041,9.514529916,13,1.68383407,317.4773157
4.0655213,6.123434073,15.82155506,7.167892302,66.82159727,13,0.990226781,286.0112008
18.07297622,1.756805062,37.88203389,11.56087712,30.7273077,14,1.217988857,276.0488437
5.870174201,15.13813648,26.47565837,47.09893387,5.417097075,11,1.625953346,219.6338477
6.72605498,10.29508652,43.2129198,38.21245171,1.553486983,10,1.281154043,271.3838386
9.289377472,44.92311353,7.402367548,27.83918419,10.54595727,11,0.718019179,214.7819838
9.101631386,26.88664597,51.54663854,4.235935439,8.229148663,10,1.351616704,260.242865
48.60362322,3.130830993,29.30993883,13.171289,5.78431796,13,0.851099143,203.9708387
21.05794442,3.227590137,48.56811716,11.90305921,15.24328907,10,1.622042259,325.8144225
2.867573637,44.43592751,15.11121541,18.86289322,18.72239021,17,0.953139719,171.4881673
22.4413518,9.08107729,58.04997904,5.770301175,4.657290701,15,2,311.6141915
40.20080767,7.604396098,11.8941973,20.93154516,19.36905377,12,1.640212796,251.9457914
25.46592893,20.17171273,21.35480464,25.85766444,7.149889261,14,0.961016229,225.5266502
5.396217669,7.991697588,5.095170589,58.18615669,23.33075747,9,1.206004142,258.3501461
28.53856756,0.889874586,6.936028419,44.38344363,19.2520858,17,1.426093284,286.6674004
15.87415281,40.65428157,27.79828247,5.058060236,10.6152229,11,1.435098142,318.3373368
9.693765101,22.71910808,24.97884824,32.87692841,9.731350177,12,1.332700878,265.6571512
39.66390099,3.9681275,27.88273932,9.570307639,18.91492455,8,1.575647711,205.4651957
72.39421279,21.39148104,3.859738495,0.740792496,1.613775179,13,1.163109316,252.7815062
0.168491418,2.349751749,5.501262361,5.024296283,86.95619819,10,1.089984699,340.8396618
8.348944683,3.115250625,18.02604142,44.6055061,25.90425717,12,1.095940804,317.3839043
7.267392266,17.06989755,25.97267848,26.95748057,22.73255113,11,1.45751197,295.4381739
31.28989551,31.20668915,13.2251234,8.590754345,15.68753759,10,1.309554312,289.784351
23.11479498,0.076847189,65.45599034,2.738477495,8.613889994,10,1.2873851,284.9725045
57.05332358,7.074769411,17.97612004,3.947042574,13.94874439,12,1.438570275,307.9377417
1.715831372,3.977700016,4.114796756,43.88546887,46.30620299,9,0.584684278,227.1685607
7.565847155,80.32803187,3.297004229,1.902360631,6.90675612,11,1.293020647,182.2456967
49.06289065,41.21498958,3.141972839,2.570136427,4.01001051,13,1.265570667,253.450175
20.11987862,23.41098926,6.95448347,39.23125849,10.28339017,17,1.700642424,209.1209207
34.22451576,14.33500707,7.686563519,20.91801443,22.83589922,13,0.741423605,197.2489622
9.201466952,11.12971847,73.68737208,4.826743302,1.154699192,10,1.66715599,213.9860712
8.671730786,23.1466626,21.16153353,36.10434665,10.91572642,11,1.222622739,374.2656962
3.781363458,31.86293057,54.04403638,3.513890228,6.797779366,12,1.346696859,256.8062317
0.150425537,10.9539296,26.4926546,13.50985073,48.89313953,11,1.702775636,268.0953918
0.804856447,28.84096076,20.7973342,4.663270742,44.89357785,14,1.36822838,188.8818596
4.912062298,31.83640242,30.75946456,20.50230203,11.98976869,12,1.320110487,157.8123521
2.959884135,17.57888242,10.21756993,36.38046379,32.86319972,14,1.272687356,209.0473678
28.64106577,0.177214358,19.64168756,33.06900564,18.47102668,11,1.05495656,321.9097793
6.256197962,3.802228019,0.944831305,44.4422793,44.55446341,15,1.191453263,266.7137733
54.38704371,6.366234975,5.05876152,12.28291596,21.90504384,12,0.98534617,279.9297546
34.9934129,20.59756077,7.050557024,12.77061594,24.58785336,10,1.18662993,286.928302
28.44231401,10.2977502,7.842623205,0.006651896,53.41066069,16,0.5,220.432531
5.6613896,13.43635544,17.00068355,39.50822232,24.39334908,8,1.32871187,319.3982792
46.49818139,2.37045932,5.479097295,28.63658949,17.0156725,11,1.163478824,218.35962
8.795280709,1.73994152,56.69385788,29.51891067,3.252009221,11,1.099138879,320.311618
1.012269696,55.44319074,17.20438381,8.132585045,18.20757071,17,1.265927425,272.1151078
34.03301495,36.49177867,15.66378469,13.54412865,0.26729305,16,0.769930823,160.5477423
29.84957123,10.5691863,2.595943949,28.81546762,28.1698309,15,1.778780999,212.5995257
30.5072507,13.96338213,41.19235128,1.891205889,12.44581,11,1.169169762,160.7530734
27.34747772,4.146684688,1.636427538,61.32634586,5.543064197,17,1.15624667,308.1641066
68.87147274,0.139138677,0.714886981,21.09837341,9.176128186,13,0.910381137,248.763229
42.51386836,30.27675795,2.928961018,6.445591774,17.8348209,14,1.207183915,138.582878
6.67676333,51.09921625,17.49526553,3.189917865,21.53883703,12,1.616087967,268.7873441
1.88389952,2.730757396,5.418804073,38.82736156,51.13917745,12,1.510774863,223.1417869
38.45649411,8.933755891,6.988853282,17.50430269,28.11659402,11,1.456331325,175.8097072
61.33733374,1.724844165,0.618051327,14.49301105,21.82675971,12,1.363919686,333.8982918
20.24102234,12.26134705,33.27764931,7.730879374,26.48910193,13,1.092437242,255.3642933
51.30144972,28.04344438,5.534702954,3.261042165,11.85936079,13,0.76495105,235.3284299
13.40128554,46.68434094,2.34105696,6.620436182,30.95288038,12,1.139688368,230.028761
4.701594608,18.22059331,23.06591503,45.90314481,8.108752245,15,1.129238561,174.3360265
32.81058454,9.880579316,41.4482702,10.50482371,5.355742236,6,1.514638332,184.772555
10.01776714,0.245750234,49.75251563,7.423622416,32.56034459,13,1.292817133,314.2458392
15.26559655,5.533248925,3.30495037,25.56925732,50.32694684,13,1.683693458,226.3058565
1.443510904,2.306310705,43.90117806,0.525262811,51.82373752,14,1.559246562,251.103385
0.08295203,36.86443091,6.542977922,49.71745258,6.792186556,12,1.063051317,147.7834762
29.01272943,2.278431679,7.579760366,40.58284208,20.54623645,12,0.661461241,184.0953982
27.11898665,5.772223898,21.01739376,6.14343196,39.94796373,14,1.61567257,280.490626
40.67892127,5.051293307,27.47010776,23.80597712,2.993700539,15,1.607815567,268.885588
31.25704053,2.409371537,57.86368696,6.124770686,2.345130287,11,0.790136523,337.6687599
6.779915517,11.40880529,25.60351216,48.52965807,7.678108971,13,1.652772006,317.1478166
1.923263011,42.65237437,25.68858462,18.32270315,11.41307484,15,1.314635151,238.4644514
12.91176784,7.649816275,26.17190018,14.52257771,38.743938,8,1.248205649,273.6476782
19.57107998,6.791513413,47.52446621,20.33013621,5.782804176,11,1.684434976,234.1698279
18.85760508,8.546534217,35.91578994,11.65701848,25.02305228,15,1.603405552,352.7404909
1.539976783,7.732954817,62.70828881,25.34590227,2.672877317,14,1.395399286,307.4507348
7.111790483,8.746552021,22.96702193,30.91809436,30.2565412,13,1.34196512,258.4842545
18.20904664,42.51779894,14.67295442,3.377117418,21.22308258,11,1.384918287,260.0197392
33.10929389,17.13764419,9.405666371,11.32426141,29.02313414,10,1.07998277,322.2425144
7.847807033,5.649371252,53.08655294,27.94108463,5.475184152,11,1.183469565,278.9788924
12.45234168,10.71530359,3.226029934,63.25543372,10.35089108,15,0.929304854,327.9314009
45.71069329,4.608804467,17.42709664,0.532462046,31.72094356,11,1.100088067,140.3176037
39.18418613,44.26306231,2.392757598,10.67994547,3.480048487,12,1.090009836,273.0614131
8.725983039,25.26859318,21.37306984,24.23931598,20.39303796,10,1.009408389,224.2282568
8.867381571,7.797211728,4.099303793,52.58510901,26.6509939,14,1.241023951,337.8188994
4.212710917,3.98068305,42.11934718,27.70677877,21.98048008,11,1.102805745,327.3199344
7.83576956,4.557136578,58.279873,23.93837633,5.388844532,12,1.350670416,251.6417905
42.57587351,32.2015787,7.97895948,12.58681517,4.656773142,9,0.713303816,326.7815489
1.329360169,14.48735331,3.515554168,19.36867662,61.29905573,9,1.165993562,339.155726
1.497568889,12.03517482,30.43080963,29.22583315,26.81061351,12,1.239465492,253.7203336
7.175376705,10.11129995,15.10825342,60.97155013,6.633519795,9,1.106811228,373.5966886
28.10787367,3.437925741,49.47871922,12.1538589,6.821622475,16,1.14828219,248.4329424
51.91413457,17.38141538,17.50490721,6.584491815,6.615051029,8,0.724426197,239.2739525
8.85754232,29.83740813,19.41534533,2.244128655,39.64557556,10,1.306943131,293.2936294
15.06726776,53.08753882,18.17190672,3.155010711,10.518276,12,1.394281795,232.3104634
68.88909421,1.889147549,0.989814257,9.130586427,19.10135756,11,1.348061188,254.2669888
16.49086269,19.63463946,4.363617139,32.87410907,26.63677164,10,1.511618118,320.4717212
31.48947808,1.241715692,7.29718179,44.87628887,15.09533557,10,1.260458882,250.9609426
16.09184039,33.66431235,26.9622603,8.945360289,14.33622667,10,1.343604354,165.2491104
17.06262946,35.34834727,25.07836055,14.44754972,8.063112997,11,1.246827222,268.3659694
5.59178286,26.04288712,0.492862234,54.43180744,13.44066034,16,1.406265216,215.185321
39.59243844,1.341872542,32.22172107,22.97123081,3.872737136,12,0.726831109,293.2635579
